brewery_name,neg,mean,median,pos
Camo Brewing Company,"[0.139, 0.277, 0.0, 0.095, 0.024, 0.108, 0.05, 0.112, 0.015, 0.032, 0.166, 0.11, 0.295, 0.0, 0.168, 0.142, 0.176, 0.051, 0.141, 0.023, 0.098, 0.135, 0.113, 0.043, 0.027, 0.006, 0.081, 0.016, 0.21, 0.067, 0.037, 0.081, 0.041, 0.033, 0.1, 0.163, 0.035, 0.132, 0.088, 0.095, 0.0, 0.069, 0.063, 0.138, 0.115, 0.043, 0.057, 0.108, 0.037, 0.092, 0.092, 0.0, 0.068, 0.166, 0.183, 0.165, 0.167, 0.159, 0.065, 0.012, 0.134, 0.039, 0.071, 0.126, 0.141, 0.043, 0.062, 0.241, 0.211, 0.1, 0.034, 0.0, 0.048, 0.173, 0.124, 0.155, 0.081, 0.174, 0.154, 0.0, 0.04, 0.139, 0.1, 0.118, 0.104, 0.25, 0.064, 0.017, 0.092, 0.086, 0.113, 0.117, 0.029, 0.121, 0.033, 0.14, 0.106, 0.117, 0.169, 0.065, 0.112, 0.052, 0.083, 0.079, 0.097, 0.175, 0.101, 0.054, 0.061, 0.179, 0.218, 0.086, 0.262, 0.133, 0.14, 0.112, 0.135, 0.075, 0.207, 0.0, 0.176, 0.014, 0.085, 0.15, 0.079, 0.12, 0.051, 0.06, 0.017, 0.052, 0.074, 0.037, 0.154, 0.032, 0.111, 0.063, 0.098, 0.03, 0.0, 0.024, 0.022, 0.172, 0.161, 0.157, 0.066, 0.082, 0.069, 0.038, 0.137, 0.095, 0.046, 0.052, 0.081, 0.045, 0.045, 0.033, 0.057, 0.126, 0.121]",0.09464150943396228,0.088,
S. C. Martens S. A.,"[0.025, 0.064, 0.097, 0.076, 0.0, 0.076, 0.047, 0.0, 0.091, 0.0, 0.0, 0.158, 0.033, 0.022, 0.018, 0.117, 0.023, 0.0, 0.192, 0.124, 0.0, 0.0, 0.059, 0.031, 0.118, 0.087, 0.089, 0.027, 0.046, 0.089, 0.03, 0.17, 0.053, 0.177, 0.171, 0.073, 0.092, 0.058, 0.077, 0.107, 0.082, 0.146, 0.094, 0.104, 0.036, 0.101, 0.06, 0.011, 0.046, 0.128, 0.035, 0.08, 0.175, 0.093, 0.009, 0.045, 0.073, 0.034, 0.051, 0.097, 0.221, 0.09, 0.09, 0.108, 0.0, 0.057, 0.092, 0.015, 0.087, 0.145, 0.043]",0.07274647887323943,0.073,
Coastal Fog Brewing,"[0.144, 0.051, 0.061, 0.01, 0.065, 0.157, 0.028, 0.064, 0.063, 0.019, 0.065, 0.0, 0.032, 0.038, 0.0, 0.071, 0.066, 0.049, 0.077, 0.056, 0.07, 0.135, 0.156, 0.128, 0.115, 0.188, 0.125, 0.064, 0.241, 0.098, 0.064, 0.104, 0.124, 0.151, 0.134, 0.097, 0.121, 0.11, 0.072, 0.078, 0.08, 0.18, 0.027, 0.235, 0.013, 0.115, 0.066, 0.088, 0.009, 0.082, 0.051, 0.05, 0.056, 0.085, 0.021, 0.128, 0.089, 0.075, 0.13, 0.131, 0.06, 0.024, 0.043]",0.08458730158730159,0.072,
Castlemaine Perkins,"[0.057, 0.143, 0.0, 0.0, 0.036, 0.021, 0.035, 0.0, 0.162, 0.098, 0.055, 0.049, 0.064, 0.0, 0.0, 0.0, 0.071, 0.077, 0.112, 0.076, 0.093, 0.126, 0.13, 0.077, 0.0, 0.131, 0.051, 0.097, 0.011, 0.179, 0.084, 0.12, 0.065, 0.112, 0.123, 0.131, 0.102, 0.097, 0.108, 0.047, 0.189, 0.293, 0.024, 0.088, 0.071, 0.048, 0.08, 0.009, 0.017, 0.035, 0.062, 0.112, 0.0, 0.166, 0.094, 0.091, 0.132, 0.051, 0.09, 0.047, 0.0, 0.034, 0.0, 0.081, 0.047, 0.173, 0.031, 0.073, 0.135, 0.063, 0.034, 0.223, 0.163, 0.0, 0.12, 0.0, 0.067, 0.046, 0.0, 0.096, 0.0, 0.071]",0.07434146341463414,0.071,
Chili Beer Co.,"[0.127, 0.0, 0.016, 0.0, 0.06, 0.0, 0.022, 0.0, 0.0, 0.0, 0.0, 0.033, 0.0, 0.0, 0.083, 0.0, 0.042, 0.144, 0.168, 0.149, 0.097, 0.064, 0.071, 0.114, 0.027, 0.09, 0.129, 0.085, 0.063, 0.179, 0.059, 0.0, 0.0, 0.122, 0.02, 0.074, 0.209, 0.095, 0.217, 0.145, 0.13, 0.05, 0.07, 0.122, 0.05, 0.117, 0.08, 0.099, 0.035, 0.117, 0.109, 0.0, 0.055, 0.038, 0.024, 0.05, 0.051, 0.025, 0.102, 0.039, 0.17, 0.122, 0.015, 0.031, 0.075, 0.128, 0.102, 0.092, 0.0, 0.062, 0.0, 0.044, 0.045, 0.048, 0.063, 0.063, 0.045, 0.05, 0.124, 0.074, 0.073, 0.033, 0.0, 0.103, 0.083, 0.045, 0.16, 0.042, 0.0, 0.107, 0.064, 0.073, 0.157, 0.114, 0.042, 0.041, 0.135, 0.148, 0.141, 0.121, 0.145, 0.089, 0.059, 0.082, 0.065, 0.061, 0.049, 0.04, 0.054, 0.092, 0.115, 0.221, 0.035, 0.059, 0.047, 0.087, 0.111, 0.122, 0.161, 0.07, 0.162, 0.154, 0.091, 0.095, 0.145, 0.083, 0.09, 0.103, 0.112, 0.158, 0.124, 0.166, 0.116, 0.066, 0.122, 0.106, 0.074, 0.126, 0.094, 0.09, 0.0, 0.177, 0.062, 0.138, 0.13, 0.11, 0.07, 0.043, 0.111, 0.09, 0.037, 0.111, 0.117, 0.165, 0.053, 0.051, 0.05, 0.081, 0.054, 0.085, 0.182, 0.184, 0.235, 0.052, 0.065, 0.214, 0.103, 0.173, 0.064, 0.059, 0.037, 0.097, 0.033, 0.043, 0.069, 0.046, 0.092, 0.103, 0.029, 0.108, 0.116, 0.036, 0.027, 0.047, 0.045, 0.025, 0.196, 0.09, 0.106, 0.148, 0.084, 0.024, 0.141, 0.0, 0.121, 0.1, 0.078, 0.05, 0.075, 0.086, 0.105, 0.075, 0.069, 0.076, 0.034, 0.137, 0.046, 0.053, 0.075, 0.083, 0.065, 0.044, 0.052, 0.045, 0.113, 0.08, 0.055, 0.222, 0.0, 0.036, 0.082, 0.085, 0.038, 0.123, 0.063, 0.155, 0.065, 0.024, 0.04, 0.054, 0.016, 0.137, 0.077, 0.073, 0.057, 0.159, 0.061, 0.079, 0.068, 0.064, 0.169, 0.027, 0.577, 0.018, 0.075, 0.023, 0.106, 0.02, 0.125, 0.036, 0.033, 0.095, 0.038, 0.091, 0.041, 0.051, 0.089, 0.085, 0.112, 0.028, 0.028, 0.047, 0.047, 0.101, 0.05, 0.068, 0.025, 0.075, 0.063, 0.106, 0.014, 0.06, 0.158, 0.087, 0.058, 0.07, 0.045, 0.057, 0.0, 0.0, 0.086, 0.049, 0.082, 0.082, 0.0, 0.342, 0.0, 0.087, 0.051, 0.029, 0.077, 0.109, 0.039, 0.028, 0.178, 0.041, 0.0, 0.176, 0.113, 0.153, 0.064, 0.054, 0.077, 0.107, 0.137, 0.075, 0.046, 0.068, 0.173, 0.088, 0.029, 0.046, 0.0, 0.046, 0.075, 0.152, 0.018, 0.125, 0.068, 0.0, 0.161, 0.079, 0.037, 0.032, 0.129, 0.03, 0.046, 0.075, 0.054, 0.032, 0.067, 0.009, 0.0, 0.063, 0.039, 0.116, 0.104, 0.219, 0.093, 0.045, 0.041, 0.017, 0.136, 0.097, 0.053, 0.016, 0.155, 0.085, 0.072, 0.061, 0.025, 0.049, 0.116, 0.026, 0.112, 0.134, 0.099, 0.02, 0.176, 0.081, 0.044, 0.071, 0.066, 0.096, 0.109, 0.13, 0.099, 0.187, 0.0, 0.12, 0.055, 0.045, 0.068, 0.022, 0.08, 0.024, 0.052, 0.0, 0.032, 0.064, 0.059, 0.087, 0.056, 0.135, 0.082, 0.04, 0.056, 0.109, 0.108, 0.024, 0.093, 0.0, 0.107, 0.046, 0.045, 0.062, 0.079, 0.087, 0.156, 0.082, 0.157, 0.141, 0.168, 0.122, 0.047, 0.121, 0.0, 0.095, 0.049, 0.039, 0.071, 0.065, 0.057, 0.049, 0.105, 0.081, 0.022, 0.0, 0.0, 0.063, 0.059, 0.051, 0.1, 0.085, 0.154, 0.106, 0.025, 0.058, 0.0, 0.057, 0.269, 0.083, 0.067, 0.046, 0.044, 0.012, 0.0, 0.015, 0.019]",0.07789066059225513,0.069,
Melanie Brewing Company,"[0.048, 0.085, 0.033, 0.055, 0.0, 0.099, 0.039, 0.091, 0.045, 0.046, 0.072, 0.039, 0.075, 0.213, 0.144, 0.08, 0.105, 0.036, 0.039, 0.014, 0.036, 0.085, 0.131, 0.123, 0.075, 0.182, 0.077, 0.173, 0.054, 0.095, 0.036, 0.13, 0.011, 0.082, 0.136, 0.195, 0.068, 0.011, 0.078, 0.041, 0.089, 0.116, 0.056, 0.067, 0.08, 0.133, 0.0, 0.02, 0.011, 0.042, 0.021, 0.048, 0.021, 0.131, 0.167, 0.093, 0.07, 0.0, 0.023, 0.252, 0.017, 0.072, 0.0, 0.027, 0.034, 0.16, 0.111, 0.066, 0.113, 0.167, 0.087, 0.046, 0.0, 0.04, 0.078, 0.033, 0.023, 0.07, 0.022, 0.053, 0.09, 0.328, 0.029, 0.077, 0.112, 0.024, 0.113, 0.081, 0.147, 0.033, 0.073, 0.065, 0.054, 0.121, 0.033, 0.104, 0.109, 0.057, 0.149, 0.083, 0.058, 0.049, 0.147, 0.205, 0.155, 0.102, 0.116, 0.097, 0.047, 0.04, 0.071, 0.189, 0.072, 0.038, 0.163, 0.14, 0.052, 0.025, 0.021, 0.041, 0.041, 0.027, 0.055, 0.124, 0.092, 0.101, 0.059, 0.056, 0.047, 0.062, 0.152, 0.127, 0.089, 0.037, 0.103, 0.188, 0.071, 0.121, 0.13, 0.096, 0.19, 0.112, 0.096, 0.086, 0.079, 0.034, 0.09, 0.214, 0.108, 0.0, 0.031, 0.037, 0.012, 0.038, 0.049, 0.125, 0.157, 0.05, 0.122, 0.155, 0.127, 0.14, 0.079, 0.166, 0.064, 0.096, 0.09, 0.167, 0.065, 0.061, 0.189, 0.069, 0.186, 0.093, 0.072, 0.111, 0.084, 0.044, 0.0, 0.067, 0.053, 0.063, 0.0, 0.0, 0.099, 0.021, 0.023, 0.038, 0.031, 0.147, 0.008, 0.08, 0.07, 0.019, 0.054, 0.049, 0.094, 0.0, 0.049, 0.043, 0.082, 0.082, 0.066, 0.07, 0.108, 0.074, 0.215, 0.077, 0.037, 0.0, 0.08, 0.027, 0.049, 0.037, 0.038, 0.036, 0.04, 0.063, 0.074, 0.1, 0.166, 0.0, 0.089, 0.036, 0.053, 0.021, 0.047, 0.029, 0.076, 0.067, 0.1, 0.093, 0.105, 0.107, 0.182, 0.107, 0.09, 0.041, 0.073, 0.0, 0.018, 0.047, 0.0, 0.025, 0.064, 0.015, 0.042, 0.067, 0.122, 0.074, 0.037, 0.04, 0.0, 0.101, 0.022, 0.0, 0.0, 0.005, 0.0, 0.053, 0.084, 0.053, 0.028, 0.028, 0.12, 0.075, 0.032, 0.121]",0.07511194029850747,0.0685,
Micro-Brasserie Breughel,"[0.135, 0.235, 0.019, 0.038, 0.044, 0.181, 0.138, 0.097, 0.016, 0.048, 0.023, 0.022, 0.092, 0.114, 0.089, 0.031, 0.013, 0.141, 0.072, 0.026, 0.079, 0.0, 0.113, 0.025, 0.021, 0.112, 0.079, 0.087, 0.056, 0.025, 0.021, 0.027, 0.07, 0.026, 0.036, 0.0, 0.062, 0.014, 0.046, 0.0, 0.026, 0.018, 0.0, 0.142, 0.181, 0.083, 0.013, 0.065, 0.118, 0.089, 0.128, 0.058, 0.041, 0.07, 0.083, 0.072, 0.117, 0.129, 0.154, 0.078, 0.104, 0.148, 0.093, 0.0]",0.070046875,0.0675,
Hellenic Breweries Of Atalanti S.A.,"[0.08, 0.076, 0.046, 0.097, 0.0, 0.05, 0.077, 0.027, 0.106, 0.077, 0.107, 0.052, 0.064, 0.066, 0.126, 0.0, 0.049, 0.043, 0.075, 0.155, 0.179, 0.0, 0.078, 0.105, 0.055, 0.051, 0.027, 0.0, 0.222, 0.072, 0.057, 0.124, 0.076, 0.043, 0.083, 0.084, 0.05, 0.061, 0.082, 0.041, 0.021, 0.031, 0.019, 0.153, 0.111, 0.054, 0.04, 0.0, 0.088, 0.069, 0.099, 0.073, 0.099, 0.046, 0.0, 0.074, 0.127, 0.046]",0.0691896551724138,0.0675,
Al Ahram Beverages Company,"[0.075, 0.036, 0.165, 0.033, 0.311, 0.089, 0.143, 0.089, 0.144, 0.097, 0.0, 0.033, 0.058, 0.021, 0.141, 0.03, 0.086, 0.023, 0.025, 0.101, 0.037, 0.113, 0.045, 0.0, 0.075, 0.064, 0.115, 0.127, 0.089, 0.007, 0.03, 0.03, 0.081, 0.0, 0.066, 0.0, 0.0, 0.101, 0.031, 0.008, 0.1, 0.0, 0.068, 0.067, 0.071, 0.051, 0.042, 0.019, 0.077, 0.151, 0.087, 0.042, 0.09, 0.042, 0.068]",0.06716363636363636,0.066,
Windsor Castle Brewery (Sadler's Ales),"[0.038, 0.134, 0.0, 0.0, 0.073, 0.031, 0.021, 0.031, 0.0, 0.052, 0.12, 0.171, 0.066, 0.079, 0.033, 0.085, 0.079, 0.08, 0.119, 0.123, 0.0, 0.044, 0.074, 0.0, 0.136, 0.0, 0.106, 0.065, 0.028, 0.0, 0.095, 0.0, 0.0, 0.198, 0.0, 0.04, 0.035, 0.091, 0.062, 0.1, 0.078, 0.0, 0.0, 0.063, 0.018, 0.116, 0.105, 0.135, 0.099, 0.055, 0.07, 0.172, 0.023, 0.113, 0.101, 0.09, 0.014, 0.113, 0.044, 0.128]",0.06576666666666667,0.0655,
Second Self Beer Company,"[0.018, 0.047, 0.0, 0.0, 0.028, 0.074, 0.0, 0.033, 0.0, 0.021, 0.0, 0.056, 0.0, 0.023, 0.021, 0.0, 0.0, 0.0, 0.112, 0.233, 0.0, 0.012, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015, 0.0, 0.0, 0.0, 0.043, 0.046, 0.0, 0.045, 0.0, 0.0, 0.077, 0.0, 0.069, 0.042, 0.036, 0.0, 0.0, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.083, 0.0, 0.035, 0.083, 0.062]",0.023578947368421053,0.0,
Boiler Brewing Co.,"[0.0, 0.0, 0.0, 0.058, 0.0, 0.0, 0.0, 0.0, 0.031, 0.051, 0.0, 0.136, 0.055, 0.121, 0.0, 0.0, 0.0, 0.0, 0.0, 0.045, 0.0, 0.078, 0.058, 0.03, 0.073, 0.065, 0.084, 0.053, 0.0, 0.049, 0.101, 0.172, 0.0, 0.032, 0.0, 0.074, 0.053, 0.0, 0.0, 0.052, 0.0, 0.075, 0.0, 0.104, 0.0, 0.068, 0.058, 0.0, 0.012, 0.0, 0.0, 0.271, 0.0, 0.056, 0.049, 0.0, 0.0, 0.0, 0.0, 0.072, 0.0, 0.091, 0.0, 0.0, 0.0, 0.0, 0.112, 0.064, 0.0, 0.035]",0.03625714285714286,0.0,
Barbarian Brewing,"[0.0, 0.0, 0.0, 0.055, 0.0, 0.0, 0.0, 0.056, 0.0, 0.0, 0.024, 0.0, 0.0, 0.032, 0.078, 0.066, 0.083, 0.024, 0.091, 0.049, 0.04, 0.0, 0.026, 0.0, 0.0, 0.097, 0.06, 0.0, 0.02, 0.0, 0.0, 0.0, 0.0, 0.043, 0.06, 0.142, 0.049, 0.029, 0.0, 0.024, 0.0, 0.035, 0.0, 0.0, 0.0, 0.0, 0.071, 0.0, 0.0, 0.041, 0.066, 0.128, 0.0, 0.0, 0.0, 0.0, 0.0]",0.026122807017543857,0.0,
Service Brewing Company,"[0.0, 0.047, 0.0, 0.0, 0.048, 0.0, 0.0, 0.074, 0.0, 0.0, 0.0, 0.035, 0.0, 0.0, 0.013, 0.306, 0.004, 0.073, 0.0, 0.0, 0.0, 0.0, 0.059, 0.072, 0.281, 0.086, 0.0, 0.024, 0.049, 0.027, 0.085, 0.0, 0.269, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015, 0.0, 0.0, 0.023, 0.0, 0.0, 0.0, 0.0, 0.076, 0.049, 0.045, 0.064, 0.076, 0.0, 0.095, 0.0, 0.028, 0.0, 0.0, 0.0, 0.015, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.031353846153846156,0.0,
Pollyanna Brewing Company,"[0.027, 0.0, 0.0, 0.056, 0.035, 0.0, 0.0, 0.0, 0.03, 0.0, 0.061, 0.0, 0.0, 0.085, 0.045, 0.096, 0.0, 0.0, 0.069, 0.0, 0.039, 0.0, 0.118, 0.0, 0.0, 0.0, 0.0, 0.0, 0.048, 0.017, 0.0, 0.0, 0.0, 0.0, 0.022, 0.047, 0.031, 0.0, 0.047, 0.0, 0.0, 0.0, 0.0, 0.055, 0.068, 0.0, 0.042, 0.0, 0.022, 0.0, 0.041, 0.019, 0.092, 0.0, 0.02, 0.023, 0.062, 0.0, 0.0, 0.0, 0.022, 0.027, 0.044, 0.056, 0.009, 0.049, 0.056, 0.055, 0.0, 0.1, 0.052, 0.0, 0.027, 0.07, 0.074, 0.0, 0.011, 0.0, 0.0, 0.081, 0.028, 0.034, 0.0, 0.077, 0.105, 0.011, 0.0, 0.0, 0.0, 0.0, 0.096, 0.113, 0.114, 0.02, 0.0, 0.0, 0.0, 0.036, 0.038, 0.244, 0.0, 0.038, 0.235, 0.0, 0.0, 0.0, 0.0, 0.069, 0.0, 0.0, 0.0, 0.0, 0.0, 0.059, 0.0, 0.0, 0.0, 0.024, 0.024, 0.0, 0.0, 0.0, 0.0, 0.015, 0.0, 0.0, 0.049, 0.0, 0.029]",0.027193798449612405,0.0,
